Invoice_ID,Customer_ID,Customer_Name,Customer_Segment,Region,Invoice_Date,Due_Date,Invoice_Amount,Amount_Paid,Payment_Date,Payment_Status,Invoice_Category,Sales_Rep,Dispute_Flag,Dispute_Reason,Outstanding_Amount,Days_To-Pay,Days_Overdue,Aging_Bucket,Recovery_Priority
INV-0250,CUST-010,Gill Agricultural Implements,Enterprise,Mumbai,27-05-2025,26-06-2025,256410,256410,23-06-2025,Paid,Service Fee,Priya Sharma,No,,0,27,0,Current,None
INV-0251,CUST-011,Dhawan Pharmaceuticals,Mid-Market,Pune,30-04-2025,30-05-2025,109317,109317,06-07-2025,Late_Paid,Annual License,Rahul Nair,No,,0,67,0,Current,None
INV-0252,CUST-012,Rawat Real Estate,Mid-Market,Pune,20-07-2024,19-08-2024,55062,0,,Overdue,Service Fee,Sneha Patel,No,,55062,,315,90+ Days,Critical - Escalate Now
INV-0253,CUST-013,Jain Packaging Solutions,Mid-Market,Pune,31-08-2024,30-09-2024,158200,0,,Disputed,Annual License,Vikram Joshi,Yes,Quality Issue,158200,,273,90+ Days,High - Legal Review
INV-0254,CUST-014,Kapur Infrastructure,Mid-Market,Pune,06-06-2024,06-07-2024,57676,0,,Disputed,Consulting,Anita Reddy,Yes,Contract Disagreement,57676,,359,90+ Days,High - Legal Review
INV-0255,CUST-015,Sahni Hospitality Services,Mid-Market,Pune,25-10-2024,24-11-2024,137039,0,,Overdue,Product Sale,Karan Mehta,No,,137039,,218,90+ Days,Critical - Escalate Now
INV-0256,CUST-016,Bakshi Steel Syndicate,Mid-Market,Pune,23-06-2024,23-07-2024,171695,171695,19-07-2024,Paid,Service Fee,Divya Singh,No,,0,26,0,Current,None
INV-0257,CUST-017,Sachdeva Marketing Agency,Mid-Market,Pune,02-02-2024,03-03-2024,155369,155369,09-03-2024,Late_Paid,Service Fee,Amit Verma,No,,0,36,0,Current,None
INV-0258,CUST-018,Chawla Hardware Stores,Mid-Market,Pune,29-07-2024,28-08-2024,158035,0,,Overdue,Service Fee,Priya Sharma,No,,158035,,306,90+ Days,Critical - Escalate Now
INV-0259,CUST-019,Oberoi Paper Products,Mid-Market,Pune,27-04-2025,27-05-2025,99756,99756,18-05-2025,Paid,Service Fee,Rahul Nair,No,,0,21,0,Current,None
INV-0260,CUST-020,Luthra Chemical Works,Mid-Market,Pune,28-11-2024,28-12-2024,162418,162418,26-01-2025,Late_Paid,Annual License,Sneha Patel,No,,0,59,0,Current,None
INV-0261,CUST-021,Deshmukh Engineering Works,Mid-Market,Delhi,26-06-2024,26-07-2024,148145,148145,12-07-2024,Paid,Annual License,Vikram Joshi,No,,0,16,0,Current,None
INV-0262,CUST-022,Patel Polymers & Plastics,Mid-Market,Delhi,10-05-2025,09-06-2025,186781,93390.5,27-05-2025,Partial,Maintenance Contract,Anita Reddy,No,,93390.5,17,21,0-30 Days,Low - Monitor
INV-0263,CUST-023,Shah Global Exports,Mid-Market,Delhi,22-10-2024,21-11-2024,142803,142803,11-11-2024,Paid,Maintenance Contract,Karan Mehta,No,,0,20,0,Current,None
INV-0264,CUST-024,Kulkarni Consultancy Services,Mid-Market,Delhi,07-10-2024,06-11-2024,170063,170063,03-12-2024,Late_Paid,Consulting,Divya Singh,No,,0,57,0,Current,None
INV-0265,CUST-025,Joshi Precision Tools,Mid-Market,Delhi,24-10-2024,23-11-2024,86425,86425,12-11-2024,Paid,Maintenance Contract,Amit Verma,No,,0,19,0,Current,None
INV-0266,CUST-026,Mehta Financial Advisors,Mid-Market,Delhi,22-12-2024,21-01-2025,94344,0,,Overdue,Annual License,Priya Sharma,No,,94344,,160,90+ Days,Critical - Escalate Now
INV-0267,CUST-027,Gandhi Trading House,Mid-Market,Delhi,26-01-2024,25-02-2024,107318,0,,Overdue,Service Fee,Rahul Nair,No,,107318,,491,90+ Days,Critical - Escalate Now
INV-0268,CUST-028,Sawant Marine Services,Mid-Market,Delhi,19-08-2024,18-09-2024,157006,78503,20-09-2024,Partial,Product Sale,Sneha Patel,No,,78503,32,285,90+ Days,Critical - Escalate Now
INV-0269,CUST-029,Doshi Dye-Chem Industries,Mid-Market,Delhi,12-04-2024,12-05-2024,148806,89283.6,21-05-2024,Partial,Product Sale,Vikram Joshi,No,,59522.4,39,414,90+ Days,Critical - Escalate Now
INV-0270,CUST-030,Parikh Logistics & Warehousing,Mid-Market,Delhi,20-02-2025,22-03-2025,111466,111466,17-03-2025,Paid,Consulting,Anita Reddy,No,,0,25,0,Current,None
INV-0271,CUST-031,Kadam Agro Commodities,SME,Bangalore,21-10-2024,20-11-2024,28780,28780,15-11-2024,Paid,Product Sale,Karan Mehta,No,,0,25,0,Current,None
INV-0272,CUST-032,Sheth Diamond Traders,SME,Bangalore,25-08-2024,24-09-2024,13153,6839.56,30-09-2024,Partial,Service Fee,Divya Singh,No,,6313.44,36,279,90+ Days,Critical - Escalate Now
INV-0273,CUST-033,Pawar Heavy Equipments,SME,Bangalore,07-02-2024,08-03-2024,27629,27629,17-02-2024,Paid,Consulting,Amit Verma,No,,0,10,0,Current,None
INV-0274,CUST-034,Thakkar Food Products,SME,Bangalore,08-02-2024,09-03-2024,15872,7777.28,09-03-2024,Partial,Maintenance Contract,Priya Sharma,No,,8094.72,30,478,90+ Days,Critical - Escalate Now
INV-0275,CUST-035,Kunte Manufacturing Co.,SME,Bangalore,20-05-2025,19-06-2025,33831,33831,08-06-2025,Paid,Annual License,Rahul Nair,No,,0,19,0,Current,None
INV-0276,CUST-036,Modi Retail Chain,SME,Bangalore,16-07-2024,15-08-2024,34089,34089,18-09-2024,Late_Paid,Service Fee,Sneha Patel,No,,0,64,0,Current,None
INV-0277,CUST-037,Desai Infrastructure Developers,SME,Bangalore,09-07-2024,08-08-2024,10646,10646,18-09-2024,Late_Paid,Maintenance Contract,Vikram Joshi,No,,0,71,0,Current,None
INV-0278,CUST-038,Raut Metal Castings,SME,Bangalore,28-06-2024,28-07-2024,41017,41017,03-09-2024,Late_Paid,Consulting,Anita Reddy,No,,0,67,0,Current,None
INV-0279,CUST-039,Bhatia Oil Refineries,SME,Bangalore,29-03-2024,28-04-2024,43083,43083,11-05-2024,Late_Paid,Service Fee,Karan Mehta,No,,0,43,0,Current,None
INV-0280,CUST-040,Chavan Logistics Solutions,SME,Bangalore,27-11-2024,27-12-2024,39054,22651.32,21-12-2024,Partial,Maintenance Contract,Divya Singh,No,,16402.68,24,185,90+ Days,Critical - Escalate Now
INV-0281,CUST-041,Iyer & Associates,SME,Chennai,03-12-2024,02-01-2025,42204,42204,28-12-2024,Paid,Maintenance Contract,Amit Verma,No,,0,25,0,Current,None
INV-0282,CUST-042,Reddy Infrastructure Projects,SME,Chennai,29-08-2024,28-09-2024,18031,18031,12-09-2024,Paid,Consulting,Priya Sharma,No,,0,14,0,Current,None
INV-0283,CUST-043,Nair Maritime Agencies,SME,Chennai,19-02-2025,21-03-2025,34187,34187,05-05-2025,Late_Paid,Product Sale,Rahul Nair,No,,0,75,0,Current,None
INV-0284,CUST-044,Menon Biotech Labs,SME,Chennai,11-01-2025,10-02-2025,13650,10101,04-02-2025,Partial,Service Fee,Sneha Patel,No,,3549,24,140,90+ Days,Critical - Escalate Now
INV-0285,CUST-045,Naidu Electrical Systems,SME,Chennai,17-01-2025,16-02-2025,34601,16262.47,22-02-2025,Partial,Annual License,Vikram Joshi,No,,18338.53,36,134,90+ Days,Critical - Escalate Now
INV-0286,CUST-046,Rao Automotive Components,SME,Chennai,10-09-2024,10-10-2024,25003,13001.56,12-10-2024,Partial,Annual License,Anita Reddy,No,,12001.44,32,263,90+ Days,Critical - Escalate Now
INV-0287,CUST-047,Krishnan Textile Mill,SME,Chennai,20-03-2024,19-04-2024,34189,26667.42,27-04-2024,Partial,Product Sale,Karan Mehta,No,,7521.58,38,437,90+ Days,Critical - Escalate Now
INV-0288,CUST-048,Subramaniam Exports Pvt Ltd,SME,Chennai,26-07-2024,25-08-2024,43265,43265,10-08-2024,Paid,Service Fee,Divya Singh,No,,0,15,0,Current,None
INV-0289,CUST-049,Pillai Logistics Group,SME,Chennai,28-03-2025,27-04-2025,45753,45753,02-06-2025,Late_Paid,Annual License,Amit Verma,No,,0,66,0,Current,None
INV-0290,CUST-050,Venkatesh Engineering Corp,SME,Chennai,01-04-2025,01-05-2025,16361,16361,07-06-2025,Late_Paid,Service Fee,Priya Sharma,No,,0,67,0,Current,None
INV-0291,CUST-051,Srinivasan Polymers,SME,Hyderabad,12-04-2025,12-05-2025,12849,12849,10-05-2025,Paid,Maintenance Contract,Rahul Nair,No,,0,28,0,Current,None
INV-0292,CUST-052,Gowda Agri-Business,SME,Hyderabad,09-02-2025,11-03-2025,39964,39964,04-03-2025,Paid,Service Fee,Sneha Patel,No,,0,23,0,Current,None
INV-0293,CUST-053,Ranganathan Softwares,SME,Hyderabad,16-02-2024,17-03-2024,47140,47140,25-03-2024,Late_Paid,Annual License,Vikram Joshi,No,,0,38,0,Current,None
INV-0294,CUST-054,Sivanandam Trading Co.,SME,Hyderabad,28-01-2025,27-02-2025,35334,0,,Overdue,Service Fee,Anita Reddy,No,,35334,,123,90+ Days,Critical - Escalate Now
INV-0295,CUST-055,Balakrishnan Real Estate,SME,Hyderabad,06-03-2025,05-04-2025,47785,47785,04-05-2025,Late_Paid,Consulting,Karan Mehta,No,,0,59,0,Current,None
INV-0296,CUST-056,Ramani Manufacturing,SME,Hyderabad,23-03-2024,22-04-2024,45059,45059,31-03-2024,Paid,Maintenance Contract,Divya Singh,No,,0,8,0,Current,None
INV-0297,CUST-057,Vijayalakshmi Heavy Industries,SME,Hyderabad,22-01-2025,21-02-2025,48163,0,,Overdue,Product Sale,Amit Verma,No,,48163,,129,90+ Days,Critical - Escalate Now
INV-0298,CUST-058,Jayaraman Logistics,SME,Hyderabad,01-11-2024,01-12-2024,29336,12614.48,18-11-2024,Partial,Annual License,Priya Sharma,No,,16721.52,17,211,90+ Days,Critical - Escalate Now
INV-0299,CUST-059,Thomas Marine Eng,SME,Hyderabad,16-04-2025,16-05-2025,37946,37946,14-05-2025,Paid,Service Fee,Rahul Nair,No,,0,28,0,Current,None
INV-0300,CUST-060,Sunder Rao Traders,SME,Hyderabad,02-02-2024,03-03-2024,45749,45749,07-02-2024,Paid,Annual License,Sneha Patel,No,,0,5,0,Current,None
INV-0301,CUST-061,Bharat Industrial Supplies,Retail,Ahmedabad,30-07-2024,29-08-2024,2547,2547,23-08-2024,Paid,Consulting,Vikram Joshi,No,,0,24,0,Current,None
INV-0302,CUST-062,Coastal Shipping & Logistics,Retail,Ahmedabad,07-09-2024,07-10-2024,8641,8641,19-09-2024,Paid,Consulting,Anita Reddy,No,,0,12,0,Current,None
INV-0303,CUST-063,Summit Engineering Services,Retail,Ahmedabad,10-08-2024,09-09-2024,8481,3731.64,29-08-2024,Partial,Service Fee,Karan Mehta,No,,4749.36,19,294,90+ Days,Critical - Escalate Now
INV-0304,CUST-064,Apex Mercantile Group,Retail,Ahmedabad,22-11-2024,22-12-2024,7417,3856.84,06-12-2024,Partial,Service Fee,Divya Singh,No,,3560.16,14,190,90+ Days,Critical - Escalate Now
INV-0305,CUST-065,Horizon Agri-Tech,Retail,Ahmedabad,14-08-2024,13-09-2024,2626,2626,05-09-2024,Paid,Product Sale,Amit Verma,No,,0,22,0,Current,None
INV-0306,CUST-066,Prime Steel Fabricators,Retail,Ahmedabad,28-06-2024,28-07-2024,4135,4135,02-09-2024,Late_Paid,Annual License,Priya Sharma,No,,0,66,0,Current,None
INV-0307,CUST-067,Unity Wholesale Distributors,Retail,Ahmedabad,18-12-2024,17-01-2025,4300,4300,02-01-2025,Paid,Annual License,Rahul Nair,No,,0,15,0,Current,None
INV-0308,CUST-068,Zenith Chemical Solutions,Retail,Ahmedabad,22-02-2025,24-03-2025,2976,2976,02-05-2025,Late_Paid,Service Fee,Sneha Patel,No,,0,69,0,Current,None
INV-0309,CUST-069,Dynamic Infrastructure Pvt Ltd,Retail,Ahmedabad,03-09-2024,03-10-2024,2875,2875,22-09-2024,Paid,Service Fee,Vikram Joshi,No,,0,19,0,Current,None
INV-0310,CUST-070,Global Trade Connect,Retail,Ahmedabad,26-02-2025,28-03-2025,6331,6331,17-04-2025,Late_Paid,Consulting,Anita Reddy,No,,0,50,0,Current,None
INV-0311,CUST-071,Legacy Building Materials,Retail,Kolkata,27-07-2024,26-08-2024,4885,4885,23-09-2024,Late_Paid,Consulting,Karan Mehta,No,,0,58,0,Current,None
INV-0312,CUST-072,Elite Retail Solutions,Retail,Kolkata,14-07-2024,13-08-2024,9716,9716,07-08-2024,Paid,Annual License,Divya Singh,No,,0,24,0,Current,None
INV-0313,CUST-073,Vantage Construction Co.,Retail,Kolkata,15-03-2024,14-04-2024,6806,6806,26-03-2024,Paid,Consulting,Amit Verma,No,,0,11,0,Current,None
INV-0314,CUST-074,Metro Freight Forwarders,Retail,Kolkata,06-11-2024,06-12-2024,4519,2801.78,16-12-2024,Partial,Service Fee,Priya Sharma,No,,1717.22,40,206,90+ Days,Critical - Escalate Now
INV-0315,CUST-075,Standard Electrical Industries,Retail,Kolkata,09-10-2024,08-11-2024,7804,0,,Disputed,Consulting,Rahul Nair,Yes,Goods Not Received,7804,,234,90+ Days,High - Legal Review
INV-0316,CUST-076,Integrated Logistics Partners,Retail,Kolkata,13-05-2024,12-06-2024,6483,0,,Overdue,Maintenance Contract,Sneha Patel,No,,6483,,383,90+ Days,Critical - Escalate Now
INV-0317,CUST-077,Continental Trading Syndicate,Retail,Kolkata,24-05-2025,23-06-2025,4199,4199,11-07-2025,Late_Paid,Maintenance Contract,Vikram Joshi,No,,0,48,0,Current,None
INV-0318,CUST-078,Superior Packing Systems,Retail,Kolkata,16-11-2024,16-12-2024,9329,9329,21-11-2024,Paid,Service Fee,Anita Reddy,No,,0,5,0,Current,None
INV-0319,CUST-079,Essential Agro Exports,Retail,Kolkata,03-03-2025,02-04-2025,6092,6092,15-03-2025,Paid,Maintenance Contract,Karan Mehta,No,,0,12,0,Current,None
INV-0320,CUST-080,Modern Infrastructure Consultants,Retail,Kolkata,08-09-2024,08-10-2024,6018,6018,13-11-2024,Late_Paid,Maintenance Contract,Divya Singh,No,,0,66,0,Current,None
INV-0321,CUST-001,Malhotra Construction Group,Enterprise,Mumbai,16-04-2025,16-05-2025,899342,899342,25-04-2025,Paid,Service Fee,Amit Verma,No,,0,9,0,Current,None
INV-0322,CUST-002,Khanna Electricals & Co.,Enterprise,Mumbai,15-05-2025,14-06-2025,223873,223873,21-06-2025,Late_Paid,Annual License,Priya Sharma,No,,0,37,0,Current,None
INV-0323,CUST-003,Singh Freight Carriers,Enterprise,Mumbai,07-03-2025,06-04-2025,1306546,0,,Overdue,Service Fee,Rahul Nair,No,,1306546,,85,61-90 Days,High - Manager Call
INV-0324,CUST-004,Bhatia Polymers Pvt Ltd,Enterprise,Mumbai,10-03-2024,09-04-2024,1333044,1333044,31-03-2024,Paid,Service Fee,Sneha Patel,No,,0,21,0,Current,None
INV-0325,CUST-005,Verma Associates,Enterprise,Mumbai,09-01-2024,08-02-2024,225189,0,,Overdue,Consulting,Vikram Joshi,No,,225189,,508,90+ Days,Critical - Escalate Now
INV-0326,CUST-006,Chopra Cold Storage,Enterprise,Mumbai,25-02-2025,27-03-2025,1219266,1219266,11-03-2025,Paid,Annual License,Anita Reddy,No,,0,14,0,Current,None
INV-0327,CUST-007,Sethi Textiles & Fabrics,Enterprise,Mumbai,29-05-2025,28-06-2025,1073385,1073385,09-07-2025,Late_Paid,Service Fee,Karan Mehta,No,,0,41,0,Current,None
INV-0328,CUST-008,Aggarwal Spices Trading,Enterprise,Mumbai,16-05-2024,15-06-2024,1257171,0,,Overdue,Maintenance Contract,Divya Singh,No,,1257171,,380,90+ Days,Critical - Escalate Now
INV-0329,CUST-009,Tandon Auto Parts,Enterprise,Mumbai,04-05-2024,03-06-2024,1459723,0,,Disputed,Consulting,Amit Verma,Yes,Contract Disagreement,1459723,,392,90+ Days,High - Legal Review
INV-0330,CUST-010,Gill Agricultural Implements,Enterprise,Mumbai,17-02-2024,18-03-2024,256347,0,,Overdue,Product Sale,Priya Sharma,No,,256347,,469,90+ Days,Critical - Escalate Now
INV-0331,CUST-011,Dhawan Pharmaceuticals,Mid-Market,Pune,23-01-2025,22-02-2025,112115,112115,08-04-2025,Late_Paid,Product Sale,Rahul Nair,No,,0,75,0,Current,None
INV-0332,CUST-012,Rawat Real Estate,Mid-Market,Pune,16-10-2024,15-11-2024,147787,0,,Overdue,Maintenance Contract,Sneha Patel,No,,147787,,227,90+ Days,Critical - Escalate Now
INV-0333,CUST-013,Jain Packaging Solutions,Mid-Market,Pune,24-01-2024,23-02-2024,128606,0,,Overdue,Maintenance Contract,Vikram Joshi,No,,128606,,493,90+ Days,Critical - Escalate Now
INV-0334,CUST-014,Kapur Infrastructure,Mid-Market,Pune,14-10-2024,13-11-2024,166277,166277,29-10-2024,Paid,Service Fee,Anita Reddy,No,,0,15,0,Current,None
INV-0335,CUST-015,Sahni Hospitality Services,Mid-Market,Pune,31-07-2024,30-08-2024,87162,87162,14-08-2024,Paid,Product Sale,Karan Mehta,No,,0,14,0,Current,None
INV-0336,CUST-016,Bakshi Steel Syndicate,Mid-Market,Pune,03-09-2024,03-10-2024,195816,195816,29-10-2024,Late_Paid,Annual License,Divya Singh,No,,0,56,0,Current,None
INV-0337,CUST-017,Sachdeva Marketing Agency,Mid-Market,Pune,23-05-2024,22-06-2024,149627,149627,20-06-2024,Paid,Annual License,Amit Verma,No,,0,28,0,Current,None
INV-0338,CUST-018,Chawla Hardware Stores,Mid-Market,Pune,24-02-2024,25-03-2024,188249,188249,20-04-2024,Late_Paid,Product Sale,Priya Sharma,No,,0,56,0,Current,None
INV-0339,CUST-019,Oberoi Paper Products,Mid-Market,Pune,10-02-2025,12-03-2025,81879,81879,26-04-2025,Late_Paid,Product Sale,Rahul Nair,No,,0,75,0,Current,None
INV-0340,CUST-020,Luthra Chemical Works,Mid-Market,Pune,11-07-2024,10-08-2024,126608,0,,Overdue,Annual License,Sneha Patel,No,,126608,,324,90+ Days,Critical - Escalate Now
INV-0341,CUST-021,Deshmukh Engineering Works,Mid-Market,Delhi,09-07-2024,08-08-2024,159813,159813,02-08-2024,Paid,Product Sale,Vikram Joshi,No,,0,24,0,Current,None
INV-0342,CUST-022,Patel Polymers & Plastics,Mid-Market,Delhi,09-09-2024,09-10-2024,112798,112798,18-09-2024,Paid,Maintenance Contract,Anita Reddy,No,,0,9,0,Current,None
INV-0343,CUST-023,Shah Global Exports,Mid-Market,Delhi,06-06-2024,06-07-2024,168189,168189,14-06-2024,Paid,Maintenance Contract,Karan Mehta,No,,0,8,0,Current,None
INV-0344,CUST-024,Kulkarni Consultancy Services,Mid-Market,Delhi,06-01-2024,05-02-2024,86121,86121,27-02-2024,Late_Paid,Maintenance Contract,Divya Singh,No,,0,52,0,Current,None
INV-0345,CUST-025,Joshi Precision Tools,Mid-Market,Delhi,11-10-2024,10-11-2024,138994,0,,Disputed,Consulting,Amit Verma,Yes,Contract Disagreement,138994,,232,90+ Days,High - Legal Review
INV-0346,CUST-026,Mehta Financial Advisors,Mid-Market,Delhi,10-10-2024,09-11-2024,178375,0,,Overdue,Maintenance Contract,Priya Sharma,No,,178375,,233,90+ Days,Critical - Escalate Now
INV-0347,CUST-027,Gandhi Trading House,Mid-Market,Delhi,30-07-2024,29-08-2024,133867,0,,Overdue,Maintenance Contract,Rahul Nair,No,,133867,,305,90+ Days,Critical - Escalate Now
INV-0348,CUST-028,Sawant Marine Services,Mid-Market,Delhi,27-03-2024,26-04-2024,151033,151033,17-04-2024,Paid,Annual License,Sneha Patel,No,,0,21,0,Current,None
INV-0349,CUST-029,Doshi Dye-Chem Industries,Mid-Market,Delhi,24-01-2025,23-02-2025,132305,132305,06-02-2025,Paid,Maintenance Contract,Vikram Joshi,No,,0,13,0,Current,None
INV-0350,CUST-030,Parikh Logistics & Warehousing,Mid-Market,Delhi,29-05-2024,28-06-2024,83578,83578,16-06-2024,Paid,Maintenance Contract,Anita Reddy,No,,0,18,0,Current,None
INV-0351,CUST-031,Kadam Agro Commodities,SME,Bangalore,10-05-2025,09-06-2025,44774,44774,22-05-2025,Paid,Maintenance Contract,Karan Mehta,No,,0,12,0,Current,None
INV-0352,CUST-032,Sheth Diamond Traders,SME,Bangalore,19-07-2024,18-08-2024,42476,42476,23-08-2024,Late_Paid,Maintenance Contract,Divya Singh,No,,0,35,0,Current,None
INV-0353,CUST-033,Pawar Heavy Equipments,SME,Bangalore,06-12-2024,05-01-2025,28303,28303,07-02-2025,Late_Paid,Maintenance Contract,Amit Verma,No,,0,63,0,Current,None
INV-0354,CUST-034,Thakkar Food Products,SME,Bangalore,16-03-2025,15-04-2025,29777,29777,31-03-2025,Paid,Maintenance Contract,Priya Sharma,No,,0,15,0,Current,None
INV-0355,CUST-035,Kunte Manufacturing Co.,SME,Bangalore,24-07-2024,23-08-2024,12239,8812.08,12-08-2024,Partial,Consulting,Rahul Nair,No,,3426.92,19,311,90+ Days,Critical - Escalate Now
INV-0356,CUST-036,Modi Retail Chain,SME,Bangalore,05-07-2024,04-08-2024,32127,0,,Overdue,Consulting,Sneha Patel,No,,32127,,330,90+ Days,Critical - Escalate Now
INV-0357,CUST-037,Desai Infrastructure Developers,SME,Bangalore,23-07-2024,22-08-2024,32375,32375,28-07-2024,Paid,Annual License,Vikram Joshi,No,,0,5,0,Current,None
INV-0358,CUST-038,Raut Metal Castings,SME,Bangalore,02-08-2024,01-09-2024,46001,46001,02-10-2024,Late_Paid,Product Sale,Anita Reddy,No,,0,61,0,Current,None
INV-0359,CUST-039,Bhatia Oil Refineries,SME,Bangalore,22-05-2024,21-06-2024,16060,16060,05-07-2024,Late_Paid,Maintenance Contract,Karan Mehta,No,,0,44,0,Current,None
INV-0360,CUST-040,Chavan Logistics Solutions,SME,Bangalore,21-01-2025,20-02-2025,42063,42063,22-03-2025,Late_Paid,Annual License,Divya Singh,No,,0,60,0,Current,None
INV-0361,CUST-041,Iyer & Associates,SME,Chennai,04-03-2025,03-04-2025,39867,39867,28-03-2025,Paid,Annual License,Amit Verma,No,,0,24,0,Current,None
INV-0362,CUST-042,Reddy Infrastructure Projects,SME,Chennai,21-04-2024,21-05-2024,35357,35357,04-07-2024,Late_Paid,Service Fee,Priya Sharma,No,,0,74,0,Current,None
INV-0363,CUST-043,Nair Maritime Agencies,SME,Chennai,06-01-2024,05-02-2024,17624,0,,Disputed,Consulting,Rahul Nair,Yes,Price Mismatch,17624,,511,90+ Days,High - Legal Review
INV-0364,CUST-044,Menon Biotech Labs,SME,Chennai,21-09-2024,21-10-2024,22020,22020,07-10-2024,Paid,Consulting,Sneha Patel,No,,0,16,0,Current,None
INV-0365,CUST-045,Naidu Electrical Systems,SME,Chennai,04-09-2024,04-10-2024,27749,0,,Disputed,Maintenance Contract,Vikram Joshi,Yes,Price Mismatch,27749,,269,90+ Days,High - Legal Review
INV-0366,CUST-046,Rao Automotive Components,SME,Chennai,01-03-2025,31-03-2025,18366,0,,Overdue,Product Sale,Anita Reddy,No,,18366,,91,90+ Days,Critical - Escalate Now
INV-0367,CUST-047,Krishnan Textile Mill,SME,Chennai,22-12-2024,21-01-2025,46885,46885,12-01-2025,Paid,Service Fee,Karan Mehta,No,,0,21,0,Current,None
INV-0368,CUST-048,Subramaniam Exports Pvt Ltd,SME,Chennai,22-12-2024,21-01-2025,12693,12693,15-02-2025,Late_Paid,Consulting,Divya Singh,No,,0,55,0,Current,None
INV-0369,CUST-049,Pillai Logistics Group,SME,Chennai,03-11-2024,03-12-2024,37266,37266,29-12-2024,Late_Paid,Product Sale,Amit Verma,No,,0,56,0,Current,None
INV-0370,CUST-050,Venkatesh Engineering Corp,SME,Chennai,17-06-2024,17-07-2024,11535,11535,27-06-2024,Paid,Annual License,Priya Sharma,No,,0,10,0,Current,None
INV-0371,CUST-051,Srinivasan Polymers,SME,Hyderabad,12-06-2024,12-07-2024,39215,39215,31-07-2024,Late_Paid,Consulting,Rahul Nair,No,,0,49,0,Current,None
INV-0372,CUST-052,Gowda Agri-Business,SME,Hyderabad,07-07-2024,06-08-2024,30914,13911.3,05-08-2024,Partial,Consulting,Sneha Patel,No,,17002.7,29,328,90+ Days,Critical - Escalate Now
INV-0373,CUST-053,Ranganathan Softwares,SME,Hyderabad,05-04-2025,05-05-2025,13822,7049.22,21-04-2025,Partial,Product Sale,Vikram Joshi,No,,6772.78,16,56,31-60 Days,Medium - Follow Up
INV-0374,CUST-054,Sivanandam Trading Co.,SME,Hyderabad,05-03-2024,04-04-2024,34992,26943.84,29-03-2024,Partial,Maintenance Contract,Anita Reddy,No,,8048.16,24,452,90+ Days,Critical - Escalate Now
